INFO     api.base_client:base_client.py:48 Request: GET https://jsonplaceholder.typicode.com/users/9
DEBUG    api.base_client:base_client.py:52 Request params: None
DEBUG    urllib3.connectionpool:connectionpool.py:544 https://jsonplaceholder.typicode.com:443 "GET /users/9 HTTP/1.1" 200 None
INFO     api.base_client:base_client.py:60 Response: 200 OK
DEBUG    api.base_client:base_client.py:61 Response body: {
  "id": 9,
  "name": "Glenna Reichert",
  "username": "Delphine",
  "email": "Chaim_McDermott@dana.io",
  "address": {
    "street": "Dayna Park",
    "suite": "Suite 449",
    "city": "Bartholomebury",
    "zipcode": "76495-3109",
    "geo": {
      "lat": "24.6463",
      "lng": "-168.8889"
    }
  },
  "phone": "(775)976-6794 x41206",
  "website": "conrad.com",
  "company": {
    "name": "Yost and Sons",
    "catchPhrase": "Switchable contextually-based project",
    "bs": "aggregate real-t
