INFO     api.base_client:base_client.py:48 Request: GET https://jsonplaceholder.typicode.com/users/10
DEBUG    api.base_client:base_client.py:52 Request params: None
DEBUG    urllib3.connectionpool:connectionpool.py:544 https://jsonplaceholder.typicode.com:443 "GET /users/10 HTTP/1.1" 200 None
INFO     api.base_client:base_client.py:60 Response: 200 OK
DEBUG    api.base_client:base_client.py:61 Response body: {
  "id": 10,
  "name": "Clementina DuBuque",
  "username": "Moriah.Stanton",
  "email": "Rey.Padberg@karina.biz",
  "address": {
    "street": "Kattie Turnpike",
    "suite": "Suite 198",
    "city": "Lebsackbury",
    "zipcode": "31428-2261",
    "geo": {
      "lat": "-38.2386",
      "lng": "57.2232"
    }
  },
  "phone": "024-648-3804",
  "website": "ambrose.net",
  "company": {
    "name": "Hoeger LLC",
    "catchPhrase": "Centralized empowering task-force",
    "bs": "target end-to-end mo
