INFO     api.base_client:base_client.py:48 Request: GET https://jsonplaceholder.typicode.com/users/3
DEBUG    api.base_client:base_client.py:52 Request params: None
DEBUG    urllib3.connectionpool:connectionpool.py:544 https://jsonplaceholder.typicode.com:443 "GET /users/3 HTTP/1.1" 200 None
INFO     api.base_client:base_client.py:60 Response: 200 OK
DEBUG    api.base_client:base_client.py:61 Response body: {
  "id": 3,
  "name": "Clementine Bauch",
  "username": "Samantha",
  "email": "Nathan@yesenia.net",
  "address": {
    "street": "Douglas Extension",
    "suite": "Suite 847",
    "city": "McKenziehaven",
    "zipcode": "59590-4157",
    "geo": {
      "lat": "-68.6102",
      "lng": "-47.0653"
    }
  },
  "phone": "1-463-123-4447",
  "website": "ramiro.info",
  "company": {
    "name": "Romaguera-Jacobson",
    "catchPhrase": "Face to face bifurcated interface",
    "bs": "e-enable strategic
