INFO     api.base_client:base_client.py:48 Request: GET https://jsonplaceholder.typicode.com/users/4
DEBUG    api.base_client:base_client.py:52 Request params: None
DEBUG    urllib3.connectionpool:connectionpool.py:544 https://jsonplaceholder.typicode.com:443 "GET /users/4 HTTP/1.1" 200 None
INFO     api.base_client:base_client.py:60 Response: 200 OK
DEBUG    api.base_client:base_client.py:61 Response body: {
  "id": 4,
  "name": "Patricia Lebsack",
  "username": "Karianne",
  "email": "Julianne.OConner@kory.org",
  "address": {
    "street": "Hoeger Mall",
    "suite": "Apt. 692",
    "city": "South Elvis",
    "zipcode": "53919-4257",
    "geo": {
      "lat": "29.4572",
      "lng": "-164.2990"
    }
  },
  "phone": "493-170-9623 x156",
  "website": "kale.biz",
  "company": {
    "name": "Robel-Corkery",
    "catchPhrase": "Multi-tiered zero tolerance productivity",
    "bs": "transition cutting
